Character to attribute mapping:
  T: ?
  A: Baden-Württemberg
  B: Bavaria
  C: Brandenburg
  D: Catalonia
  E: Central Denmark Region
  F: Chechnya
  G: East of England
  H: Greater London
  I: Lazio
  J: Nidwalden
  K: North Brabant
  L: Occitanie
  M: Oslo
  N: Pomeranian Voivodeship
  O: Provence-Alpes-Côte d'Azur
  P: Region of Southern Denmark
  Q: Rostov Oblast
  R: Tatarstan
  S: Vilnius County


Substitution rate (mu): 332.598982

Equilibrium frequencies (pi_i):
  A: 0.051
  B: 0.0513
  C: 0.0508
  D: 0.0526
  E: 0.0514
  F: 0.0521
  G: 0.0509
  H: 0.0554
  I: 0.0512
  J: 0.056
  K: 0.0531
  L: 0.0526
  M: 0.0518
  N: 0.0512
  O: 0.0549
  P: 0.0552
  Q: 0.0517
  R: 0.0539
  S: 0.0529

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S
  A	0	1.0208	0.9767	0.9753	1.0903	0.9724	0.9945	1.0137	0.974	0.9835	0.975	0.9753	0.9779	1.0103	0.9729	1.3717	0.9746	0.9833	1.1255
  B	1.0208	0	1.0376	1.0086	2.6769	0.978	1.0665	1.1494	1.4387	1.1386	1.0071	1.0086	1.1405	0.9978	0.9788	1.7572	0.9805	1.1149	1.0439
  C	0.9767	1.0376	0	0.9731	1.4505	0.9703	0.9794	0.98	0.9719	1.0708	0.9727	0.9731	0.9752	0.9744	0.9707	0.9852	0.9716	0.9788	0.9806
  D	0.9753	1.0086	0.9731	0	0.9816	0.9723	0.974	0.9961	0.976	0.9742	1.0517	1.3932	1.0733	0.9751	0.9728	1.0041	0.9738	1.1318	0.9777
  E	1.0903	2.6769	1.4505	0.9816	0	0.977	1.4554	1.0407	1.0312	1.3686	0.9813	0.9816	0.9902	1.0288	0.9778	1.1378	0.9798	0.9972	1.1399
  F	0.9724	0.978	0.9703	0.9723	0.977	0	0.9711	0.997	0.9705	0.9712	0.9719	0.9723	0.9744	0.9725	1.0171	0.9795	1.4781	0.9777	0.9746
  G	0.9945	1.0665	0.9794	0.974	1.4554	0.9711	0	0.9876	0.9729	0.9936	0.9736	0.974	0.9762	0.982	0.9716	1.0073	0.9727	0.98	1.0077
  H	1.0137	1.1494	0.98	0.9961	1.0407	0.997	0.9876	0	0.9956	0.9838	0.9954	0.9961	1.073	1.3797	1.0298	1.3605	1.4752	1.1827	1.2004
  I	0.974	1.4387	0.9719	0.976	1.0312	0.9705	0.9729	0.9956	0	0.9731	0.9756	0.976	0.9915	0.9735	0.9709	1.0641	0.972	1.0015	0.9766
  J	0.9835	1.1386	1.0708	0.9742	1.3686	0.9712	0.9936	0.9838	0.9731	0	0.9738	0.9742	0.9765	0.9778	0.9716	0.9944	0.9727	0.9808	0.991
