Module	Section	Sample Name	Source
QualiMap	genome_results	D25	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D25/genome_results.txt
QualiMap	genome_results	D51	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D51/genome_results.txt
QualiMap	genome_results	D62	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D62/genome_results.txt
QualiMap	genome_results	D71	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D71/genome_results.txt
QualiMap	genome_results	D72	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D72/genome_results.txt
QualiMap	genome_results	D75	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D75/genome_results.txt
QualiMap	genome_results	P187	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/P187/genome_results.txt
QualiMap	genome_results	P212	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/P212/genome_results.txt
QualiMap	genome_results	P246	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/P246/genome_results.txt
QualiMap	genome_results	P384	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/P384/genome_results.txt
QualiMap	genome_results	P387	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/P387/genome_results.txt
QualiMap	genome_results	R21	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/R21/genome_results.txt
QualiMap	genome_results	R36	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/R36/genome_results.txt
QualiMap	genome_results	R44	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/R44/genome_results.txt
QualiMap	genome_results	D24	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D24/genome_results.txt
QualiMap	coverage_histogram	D25	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D25/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	D51	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D51/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	D62	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D62/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	D71	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D71/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	D72	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D72/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	D75	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D75/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	P187	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/P187/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	P212	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/P212/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	P246	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/P246/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	P384	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/P384/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	P387	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/P387/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	R21	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/R21/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	R36	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/R36/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	R44	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/R44/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	D24	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D24/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	mapped_gc_distribution	D25	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D25/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	D51	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D51/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	D62	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D62/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	D71	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D71/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	D72	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D72/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	D75	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D75/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	P187	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/P187/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	P212	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/P212/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	P246	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/P246/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	P384	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/P384/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	P387	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/P387/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	R21	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/R21/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	R36	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/R36/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	R44	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/R44/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	D24	/2/scratch/keaton/plague-phylogeography/results/qualimap/local/D24/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
Preseq	all_sections	D25-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/D25/preseq/D25-L001.filtered.ccurve
Preseq	all_sections	D25-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/D25/preseq/D25-L002.filtered.ccurve
Preseq	all_sections	D51-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/D51/preseq/D51-L002.filtered.ccurve
Preseq	all_sections	D51-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/D51/preseq/D51-L001.filtered.ccurve
Preseq	all_sections	D62-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/D62/preseq/D62-L002.filtered.ccurve
Preseq	all_sections	D62-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/D62/preseq/D62-L001.filtered.ccurve
Preseq	all_sections	D71-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/D71/preseq/D71-L001.filtered.ccurve
Preseq	all_sections	D71-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/D71/preseq/D71-L002.filtered.ccurve
Preseq	all_sections	D72-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/D72/preseq/D72-L002.filtered.ccurve
Preseq	all_sections	D72-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/D72/preseq/D72-L001.filtered.ccurve
Preseq	all_sections	D75-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/D75/preseq/D75-L002.filtered.ccurve
Preseq	all_sections	D75-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/D75/preseq/D75-L001.filtered.ccurve
Preseq	all_sections	P187bM3-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187bM3-L001.filtered.ccurve
Preseq	all_sections	P187S6cM4-S71-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187S6cM4-S71-L001.filtered.ccurve
Preseq	all_sections	P187bM3-S498-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187bM3-S498-L002.filtered.ccurve
Preseq	all_sections	P187S6eM4-S73-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187S6eM4-S73-L002.filtered.ccurve
Preseq	all_sections	P187M2-S67-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187M2-S67-L002.filtered.ccurve
Preseq	all_sections	P187S6bM4-S70-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187S6bM4-S70-L001.filtered.ccurve
Preseq	all_sections	P187cM3-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187cM3-L001.filtered.ccurve
Preseq	all_sections	P187S6dM4-S72-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187S6dM4-S72-L001.filtered.ccurve
Preseq	all_sections	P187M2-S67-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187M2-S67-L001.filtered.ccurve
Preseq	all_sections	P187S6cM4-S71-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187S6cM4-S71-L002.filtered.ccurve
Preseq	all_sections	P187S6bM5-S113-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187S6bM5-S113-L002.filtered.ccurve
Preseq	all_sections	P187S6dM4-S72-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187S6dM4-S72-L002.filtered.ccurve
Preseq	all_sections	P187cM3-S499-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187cM3-S499-L002.filtered.ccurve
Preseq	all_sections	P187S6aM4-S69-L002.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187S6aM4-S69-L002.filtered.ccurve
Preseq	all_sections	P187S6bM5-S113-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187S6bM5-S113-L001.filtered.ccurve
Preseq	all_sections	P187cM3-S499-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187cM3-S499-L001.filtered.ccurve
Preseq	all_sections	P187bM3-S498-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187bM3-S498-L001.filtered.ccurve
Preseq	all_sections	P187S6aM5-S112-L001.filtered.ccurve	/2/scratch/keaton/plague-phylogeography/results/eager/local/P187/preseq/P187S6aM5-S112-L001.filtered.ccurve
